,attack_name,duration,num_ack_flag,num_cwr_flag,num_do_not_fragment,num_ece_flag,num_fin_flag,num_more_fragments,num_psh_flag,num_rst_flag,num_syn_flag,num_urg_flag,service
153,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
154,-,1,54,0,46,0,2,0,27,0,6,0,finger
155,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
156,-,2,111,0,93,0,6,0,56,0,8,0,http
157,-,0,1,0,1,0,0,0,0,0,0,0,ftp-data
158,-,1,49,0,45,0,2,0,29,0,2,0,ftp-data
159,-,2,69,0,61,0,4,0,38,0,2,0,http
160,-,1,18,0,17,0,0,0,11,0,2,0,http
161,-,1,33,0,30,0,2,0,18,0,2,0,finger
162,-,2,83,0,82,0,0,0,54,0,2,0,http
163,-,3,130,0,115,0,2,0,71,0,4,0,http
164,-,2,59,0,52,0,0,0,34,0,4,0,http
165,-,0,1,0,1,0,0,0,1,0,0,0,finger
166,-,2,94,0,88,0,4,0,53,0,6,0,http
167,-,2,82,0,78,0,2,0,49,0,4,0,http
168,-,2,123,0,110,0,4,0,71,0,2,0,http
169,-,2,61,0,57,0,2,0,33,0,4,0,http
170,-,2,70,0,62,0,4,0,39,0,4,0,http
171,-,0,1,0,1,0,0,0,1,0,0,0,finger
172,-,2,96,0,95,0,0,0,63,0,2,0,http
173,-,3,123,0,108,0,4,0,66,0,6,0,http
174,-,49,1505,0,1205,0,37,0,865,1,41,0,telnet
175,-,0,1,0,1,0,0,0,0,0,0,0,finger
176,-,2,75,0,64,0,0,0,46,0,2,0,http
177,-,2,35,0,34,0,0,0,22,0,2,0,http
178,-,2,87,0,75,0,0,0,56,0,2,0,http
179,-,2,12,0,9,0,2,0,5,0,2,0,http
180,-,2,37,0,26,0,1,0,18,0,4,0,http
181,-,2,76,0,53,0,2,0,40,0,2,0,http
182,-,2,129,0,125,0,2,0,83,0,6,0,http
183,-,54,1585,0,1128,0,55,0,859,1,57,0,telnet
184,-,4,192,0,163,0,2,0,123,1,5,0,smtp
185,-,0,1,0,1,0,0,0,1,0,0,0,auth
186,-,2,95,0,79,0,4,0,53,0,2,0,smtp
187,-,2,38,0,29,0,0,0,20,0,2,0,http
188,-,2,20,0,13,0,0,0,11,0,2,0,http
189,-,2,81,0,59,0,0,0,46,0,2,0,http
190,-,36,1086,0,740,0,47,0,567,0,48,0,telnet
191,-,2,34,0,22,0,0,0,20,0,2,0,http
192,-,2,42,0,28,0,2,0,24,0,2,0,http
193,-,2,56,0,35,0,1,0,32,0,2,0,http
194,-,2,25,0,16,0,0,0,14,0,2,0,http
195,-,2,69,0,47,0,0,0,45,0,2,0,http
196,-,1,21,0,14,0,0,0,13,0,2,0,http
197,-,1,52,0,34,0,2,0,27,0,4,0,http
198,-,11,402,0,286,0,19,0,207,0,24,0,ftp
199,-,2,48,0,32,0,0,0,26,0,4,0,http
200,-,2,69,0,49,0,4,0,34,0,4,0,http
201,-,42,1061,0,789,0,78,0,469,0,72,0,telnet
202,-,0,1,0,0,0,1,0,0,0,0,0,ftp-data
203,-,2,81,0,62,0,3,0,46,0,6,0,http
204,-,2,67,0,54,0,2,0,40,0,2,0,http
205,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
206,-,2,75,0,56,0,3,0,36,0,6,0,http
207,-,1,37,0,28,0,0,0,21,0,4,0,ftp-data
208,-,3,88,0,64,0,7,0,35,0,5,0,http
209,-,15,368,0,263,0,32,0,148,0,34,0,ftp
210,-,2,75,0,49,0,2,0,35,0,2,0,http
211,-,2,53,0,43,0,3,0,23,0,4,0,http
212,-,2,64,0,47,0,5,0,30,0,4,0,http
213,-,2,50,0,35,0,6,0,22,0,4,0,ftp-data
214,-,2,26,0,19,0,5,0,7,0,6,0,http
215,-,1,12,0,9,0,2,0,3,0,4,0,http
216,-,2,53,0,35,0,6,0,16,0,4,0,http
217,-,1,17,0,14,0,2,0,8,0,2,0,ftp-data
218,-,1,15,0,11,0,2,0,3,0,6,0,http
219,-,2,36,0,26,0,4,0,11,0,6,0,http
220,-,2,36,0,26,0,4,0,11,0,6,0,http
221,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
222,-,2,40,0,29,0,2,0,17,0,8,0,http
223,-,2,40,0,29,0,2,0,17,0,8,0,http
224,-,2,72,0,55,0,8,0,30,0,4,0,http
225,-,0,0,0,0,0,0,0,0,0,1,0,ftp-data
226,-,2,7,0,5,0,0,0,1,0,6,0,http
227,-,2,7,0,5,0,0,0,1,0,6,0,http
228,-,78,2278,0,1883,0,98,0,1209,19,121,0,telnet
229,-,4,92,0,75,0,3,0,45,0,4,0,http
230,-,2,65,0,53,0,2,0,30,0,2,0,http
231,-,2,29,0,24,0,1,0,13,0,4,0,http
232,-,2,33,0,28,0,2,0,17,0,2,0,http
233,-,3,87,0,62,0,4,0,36,0,4,0,http
234,-,2,58,0,44,0,2,0,23,0,2,0,http
235,-,2,26,0,24,0,0,0,14,0,4,0,http
236,-,2,42,0,34,0,3,0,18,0,2,0,http
237,-,42,1346,0,1084,0,79,0,682,19,95,0,telnet
238,-,2,19,0,14,0,3,0,5,0,6,0,http
239,-,2,27,0,18,0,2,0,13,0,2,0,http
240,-,2,67,0,61,0,2,0,40,0,2,0,http
241,-,2,64,0,45,0,8,0,14,6,23,0,http
242,port-scan,5,143,0,92,0,30,0,21,16,49,0,telnet
243,port-scan,0,1,0,1,0,0,0,1,0,0,0,ssh
244,port-scan,5,143,0,92,0,30,0,21,16,49,0,ftp
245,port-scan,4,131,0,84,0,27,0,17,16,49,0,finger
246,port-scan,0,1,0,1,0,0,0,1,0,0,0,http
247,port-scan,0,1,0,1,0,0,0,1,0,0,0,sunrpc
248,port-scan,0,1,0,1,0,0,0,1,0,0,0,pop-3
249,port-scan,0,1,0,1,0,0,0,1,0,0,0,pop-2
250,port-scan,0,1,0,1,0,0,0,1,0,0,0,lpr
251,port-scan,6,162,0,111,0,30,0,34,18,49,0,rsh
252,port-scan,6,162,0,111,0,30,0,34,18,49,0,rlogin
253,port-scan,6,162,0,111,0,30,0,34,18,49,0,exec
254,port-scan,0,1,0,1,0,0,0,1,0,0,0,nfsd
255,port-scan,0,0,0,0,0,0,0,0,0,1,0,unknown
256,port-scan,0,0,0,0,0,0,0,0,0,1,0,x-server
257,port-scan,0,0,0,0,0,0,0,0,0,1,0,telnet
258,port-scan,0,0,0,0,0,0,0,0,0,1,0,ssh
259,port-scan,0,0,0,0,0,0,0,0,0,1,0,ftp
260,port-scan,0,0,0,0,0,0,0,0,0,1,0,finger
261,port-scan,0,0,0,0,0,0,0,0,0,1,0,http
262,port-scan,0,0,0,0,0,0,0,0,0,1,0,sunrpc
263,port-scan,0,0,0,0,0,0,0,0,0,1,0,pop-3
264,port-scan,0,0,0,0,0,0,0,0,0,1,0,pop-2
265,port-scan,0,0,0,0,0,0,0,0,0,1,0,lpr
266,port-scan,0,0,0,0,0,0,0,0,0,1,0,rsh
267,port-scan,0,0,0,0,0,0,0,0,0,1,0,rlogin
268,port-scan,0,0,0,0,0,0,0,0,0,1,0,exec
269,port-scan,0,0,0,0,0,0,0,0,0,1,0,nfsd
270,port-scan,0,0,0,0,0,0,0,0,0,1,0,unknown
271,port-scan,0,0,0,0,0,0,0,0,0,1,0,x-server
272,-,1,3,0,2,0,0,0,1,0,2,0,http
273,-,3,164,0,132,0,5,0,79,1,6,0,http
274,-,2,96,0,83,0,3,0,46,1,6,0,http
275,-,2,131,0,104,0,3,0,63,0,2,0,http
276,-,2,32,0,25,0,0,0,17,0,6,0,http
277,-,2,32,0,25,0,0,0,17,0,6,0,http
278,-,2,70,0,61,0,4,0,37,0,2,0,http
279,-,2,63,0,57,0,2,0,32,0,6,0,http
280,-,1,18,0,15,0,0,0,9,0,4,0,http
281,-,2,54,0,45,0,4,0,27,0,4,0,http
282,-,2,37,0,32,0,2,0,20,0,4,0,http
283,-,1,19,0,16,0,0,0,11,0,2,0,http
284,-,2,93,0,79,0,0,0,57,0,4,0,http
285,-,2,106,0,91,0,4,0,62,0,2,0,http
286,-,2,21,0,19,0,1,0,10,0,4,0,http
287,-,2,36,0,29,0,2,0,19,0,2,0,http
288,-,1,61,0,56,0,2,0,37,0,2,0,http
289,-,2,97,0,86,0,2,0,57,0,2,0,http
290,-,1,52,0,43,0,2,0,30,0,2,0,http
291,-,38,857,0,688,0,6,0,533,0,6,0,telnet
292,-,79,857,0,690,0,8,0,529,0,6,0,telnet
293,-,1,13,0,7,0,0,0,6,0,2,0,smtp
294,-,1,5,0,4,0,0,0,2,0,2,0,finger
